"id","object_id","media_url","title","in_gallery_version","audio_stop_number","stop_type","","",""
"1","83645","w001.mp3","I Know A Maiden Fair To See by Charles Edward Perugini","0","","","","",""
"2","2903","w005.mp3","The Merced River in Yosemite by Albert Bierstadt","0","","","","",""
"3","303","w006.mp3","Rainy Evening on Hennepin Avenue by Robert Koehler","0","","","","",""
"4","10534","w007.mp3","Portrait of John Scott Bradstreet by Douglas Volk","0","","","","",""
"5","10513","w010.mp3","Brook in the Mountains by George Ault","0","","","","",""
"6","63571","w014.mp3","Biedermeier Secretary","0","","","","",""
"7","3052","w015.mp3","Crazy Quilts","0","","","","",""
"8","2505","w016.mp3","Portrait of a Boy by James B. Read","0","","","","",""
"9","61367","w018.mp3","Jacquard Coverlet","0","","","","",""
"10","1234","w021.mp3","The Seashore at Sainte-Adresse by Claude Monet","0","","","","",""
"11","4194","w022.mp3","The Cathedral by Auguste Rodin","0","","","","",""
"12","11956","w023.mp3","Study for a Burgher of Calais (Pierre de Wiessant) by Auguste Rodin","0","","","","",""
"13","802","w024.mp3","Chestnut Trees at Jas de Bouffan by Paul Cézanne","0","","","","",""
"14","129","w025.mp3","Place du Théâtre Français, Paris: Rain by Camille Pissarro","0","","","","",""
"15","3903","w026.mp3","Woman in Bathtub by Edgar Degas","0","","","","",""
"16","1414","w027.mp3","Snow, Boulevard de Clichy, Paris by Paul Signac","0","","","","",""
"17","30788","w028.mp3","Two-handled flask, one of a pair by Philippe-Joseph Brocard","0","","","","",""
"18","214","w029.mp3","Vase in the Form of a Mosque Lamp by Joseph-Théodore Deck","0","","","","",""
"19","5431","w030.mp3","Etruscan Table by Alexander Eugène Prignot","0","","","","",""
"20","1510","w031.mp3","Young Greeks in the Mosque by Jean-Léon Gérôme","0","","","","",""
"21","2135","w032.mp3","Temptation by William-Adolphe Bouguereau","0","","","","",""
"22","2564","w033.mp3","Madonna and Child by Franz Ittenbach","0","","","","",""
"23","2607","w034.mp3","The Bronze Horses of San Marco, Venice by Charles Caryl Coleman","0","","","","",""
"24","1397","w035.mp3","Seated Shepherdess by Jean-François Millet","0","","","","",""
"25","2224","w036.mp3","Les Trois Grâces (The Three Graces) by Jean-Baptiste Carpeaux","0","","","","",""
"26","1977","w037.mp3","Slienus by Jean-Baptiste-Camille Corot","0","","","","",""
"27","60157","w038.mp3","Caretaker's Cottage in the Forest of Compiegne by Paul Huet","0","","","","",""
"28","2810","w039.mp3","Panther Devouring a Rabbit by Antoine-Louis Barye","0","","","","",""
"29","4946","w041.mp3","Etruscan-style Armchairs by Jean-Joseph Chapuis","0","","","","",""
"30","2494","w042.mp3","Bust of General Guillaume Brune by Joseph Chinard","0","","","","",""
"31","60475","w043.mp3","Portrait of a Young Man by Jean Louis André Théodore Géricault","0","","","","",""
"32","58","w044.mp3","Destruction of the Beast and the False Prophet by Benjamin West","0","","","","",""
