"id","object_id","title","media_url","in_gallery_version","audio_stop_number","stop_type"
1,83645,"I Know A Maiden Fair To See by Charles Edward Perugini","w001.MP3",0,,
2,2903,"The Merced River in Yosemite by Albert Bierstadt","w005.MP3",0,,
3,303,"Rainy Evening on Hennepin Avenue by Robert Koehler","w006.MP3",0,,
4,10534,"Portrait of John Scott Bradstreet by Douglas Volk","w007.MP3",0,,
5,10513,"Brook in the Mountains by George Ault","w010.MP3",0,,
6,63571,"Biedermeier Secretary","w014.MP3",0,,
7,3052,"Crazy Quilts","w015.MP3",0,,
8,2505,"Portrait of a Boy by James B. Read","w016.MP3",0,,
9,61367,"Jacquard Coverlet","w018.MP3",0,,
10,1234,"The Seashore at Sainte-Adresse by Claude Monet","w021.MP3",0,,
11,4194,"The Cathedral by Auguste Rodin","w022.MP3",0,,
12,11956,"Study for a Burgher of Calais (Pierre de Wiessant) by Auguste Rodin","w023.MP3",0,,
13,802,"Chestnut Trees at Jas de Bouffan by Paul Cézanne","w024.MP3",0,,
14,129,"Place du Théâtre Français, Paris: Rain by Camille Pissarro
","w025.MP3",0,,
15,3903,"Woman in Bathtub by Edgar Degas","w026.MP3",0,,
16,1414,"Snow, Boulevard de Clichy, Paris by Paul Signac","w027.MP3",0,,
17,30788,"Two-handled flask, one of a pair by Philippe-Joseph Brocard","w028.MP3",0,,
18,214,"Vase in the Form of a Mosque Lamp by Joseph-Théodore Deck","w029.MP3",0,,
19,5431,"Etruscan Table by Alexander Eugène Prignot","w030.MP3",0,,
20,1510,"Young Greeks in the Mosque by Jean-Léon Gérôme","w031.MP3",0,,
21,2135,"Temptation by William-Adolphe Bouguereau","w032.MP3",0,,
22,2564,"Madonna and Child by Franz Ittenbach","w033.MP3",0,,
23,2607,"The Bronze Horses of San Marco, Venice by Charles Caryl Coleman","w034.MP3",0,,
24,1397,"Seated Shepherdess by Jean-François Millet","w035.MP3",0,,
25,2224,"Les Trois Grâces (The Three Graces) by Jean-Baptiste Carpeaux","w036.MP3",0,,
26,1977,"Slienus by Jean-Baptiste-Camille Corot","w037.MP3",0,,
27,60157,"Caretaker's Cottage in the Forest of Compiegne by Paul Huet","w038.MP3",0,,
28,2810,"Panther Devouring a Rabbit by Antoine-Louis Barye","w039.MP3",0,,
29,4946,"Etruscan-style Armchairs by Jean-Joseph Chapuis","w041.MP3",0,,
30,2494,"Bust of General Guillaume Brune by Joseph Chinard","w042.MP3",0,,
